주관기관,전화번호,홈페이지주소
(사) 부산국제영화제,[phone],http://www.biff.kr
(사) 부산기독교총연합회,051-464-0112,http://www.bctf.kr
(사)가야문화축제제전위원회,055-330-3958,www.gcfkorea.com
(사)감천문화마을 주민협의회,051-204-1444,http://www.gamcheon.or.kr
(사)강릉단오제위원회(사)강릉단오제보존회 외,033-641-1593,http://www.danojefestival.or.kr/
(사)고창무장읍성보존회,NULL,www.gochang.go.kr/culture/board/view.gochang?boardId=BBS_0000220&menuCd=DOM_000000603001009000&startPge=1&dataSid=391976
(사)교산·난설헌선양회,033-640-5580,http://www.hongkildong.or.kr/
(사)교산·난설헌선양회,000-0000-0000,http://www.hongkildong.or.kr/
(사)김유정기념사업회,033-261-4650,http://www.kimyoujeong.or.kr
(사)김유정기념사업회,033-261-4650,http://www.kimyoujeong.or.kr
(사)김해도예협회,055-330-3244,www.festival.buncheong.net
(사)담양대나무축제위원회,061-380-3152,www.bamboofestival.co.kr
(사)대구음식문화포럼,053-980-7956,http://www.seungsi.com
(사)대구포크페스티벌,053-626-2015,http://www.dgff.kr/
(사)대한자전거연맹,031-860-2209,http://mtb.ddc.go.kr
(사)동두천시자원봉사센터,031-860-2214,http://www.ddc.go.kr
(사)동학농민혁명계승사업회,063-539-5432,http://www.donghak.or.kr
(사)드라마페스티벌 조직위원회,055-755-2363,http://www.kdfo.org
(사)모양성보존회,063-560-2454,www.gochang.go.kr/moyangfestival/index.gochang
(사)법성포단오제 보존회,061-356-4331,http://bspdanoje.co.kr
(사)봉화군축제위원회,054-679-6343,http://www.bonghwafestival.com/songi
(사)봉화군축제위원회,054-679-6342,http://www.bonghwafestival.com/eunuh
(사)부산국제어린이영화제조직위원회,051-743-7652,http://www.biky.or.kr/
(사)부산문화관광축제조직위원회,051-888-5224,http://www.bfo.or.kr/main/index.asp
(사)부산문화관광축제조직위원회,051-888-5221,http://www.bfo.or.kr/main/index.asp
(사)부산문화관광축제조직위원회,051-888-5222,http://www.bfo.or.kr/main/index.asp
(사)부산문화관광축제조직위원회,051-888-5357,http://www.bfo.or.kr
(사)부산문화관광축제조직위원회,051-888-5222,http://www.bfo.or.kr/main/index.asp
(사)부산문화관광축제조직위원회,051-888-5224,http://www.bfo.or.kr/main/index.asp
(사)부산문화관광축제조직위원회,051-888-5222,http://www.bfo.or.kr/main/index.asp
(사)부산문화관광축제조직위원회,051-501-6051,http://www.bfo.or.kr/
(사)부산문화관광축제조직위원회,051-501-6051,http://www.bfo.or.kr/
(사)부산서구문화원,051-240-4062,http://www.busangde.co.kr
(사)부산자갈치문화관광축제위원회,051-243-9363,http://www.ejagalchi.com/
(사)부천국제판타스틱영화제조직위원회,032-327-6313,http://www.bifan.kr
(사)북구문화관광축제조직위원회,051-309-4522,http://www.guponarufes.co.kr
(사)서울약령시협회,02-969-4793,www.seoulya.com
(사)세계거리춤축제위원회,02-3295-5560,NULL
(사)시간과공간연구소,053-661-2173,NULL
(사)약령시보존위원회,053-253-4729,http://www.herbfestival.org
(사)약령시보존위원회,053-661-2044,NULL
(사)약령시보존위원회,053-661-2044,NULL
(사)약령시보존위원회,053-661-2044,NULL
(사)어수회,031-860-2439,http://www.ddc.go.kr
(사)영랑기념사업회,061-430-3372,http://www.gangjin.go.kr/culture/
(사)울릉청년단,054-791-4116,http://www.ulleung.go.kr/tour/
(사)의병기념사업회,055-570-2502,http://www.uiryeong.go.kr/tour/index.uiryeong
(사)이천농촌나드리,031-636-2723,http://www.2000green.com
(사)이천예총,031-634-7300,http://www.2000art.or.kr
(사)자라섬청소년재즈센터,031-581-2813,https://www.facebook.com/jarasumjazz
(사)정선아리랑제위원회),033-563-2646,www.arirangfestival.co.kr
(사)정읍사문화제 제전위원회,063-539-5173,http://www.jchf.or.kr
(사)주얼리팰리스협의회,063-834-5100,http://www.iksanjewelpalace.com
(사)죽파류 가야금산조보존회,031-850-5147,http://www.uac.or.kr
(사)진해세계군악의장페스티벌추진위원회,NULL,NULL
(사)춘천국제고음악제,033-259-5830,http://ciemfestival.co.kr
(사)춘천마임축제,033-242-0585,http://www.mimefestival.com
(사)춘천마임축제,033-242-0585,http://www.mimefestival.com
(사)춘천연극제,033-241-4345,http://www.citf.or.kr/
(사)충주시사회단체연합회,043-847-4001,NULL
(사)태안반도안면청년회,041-670-2768,NULL
(사)한국농업경영인경주시연합회,054-743-7990,NULL
(사)한국미술협회 춘천지부,033-241-1856,http://cafe.daum.net/CCART
(사)한국연예예술인협회,02-2655-3157,http://culture.bsseogu.go.kr
(사)한국연예협회 울진군 지부,054-789-6891,NULL
(사)한국예술문화단체 총연합회오산지회,031-378-3967,NULL
(사)한국예술문화단체 총연합회오산지회,031-378-3967,NULL
(사)한국예총 경주지회,054-779-6072,http://www.gyeongju.go.kr/sillafestival
(사)한국예총 구리지회,031-550-2065,http://www.guri.go.kr
(사)한국예총 구리지회,031-550-2065,http://www.guri.go.kr
(사)한국예총 구리지회,031-550-2065,http://www.guri.go.kr
(사)한국예총 아산지회,041-540-2087,NULL
(사)한국외식업중앙회 대구달서구지부,053-667-2782,http://www.dalseo.daegu.kr
(사)한국체육진흥회,064-760-3320,NULL
(사)해운대문화관광협의회,051-749-4062,http://www.sandfestival.kr/
(재)계룡軍문화발전재단,042-840-2631,www.mfestival.org
(재)광주문화재단,062-613-3182,NULL
(재)남도음식문화큰잔치,061-430-3334,http://www.namdofood.or.kr/
(재)남도음식문화큰잔치,061-430-3354,http://www.gangjin.go.kr/culture/
(재)달서문화재단,053-584-9771,http://www.dscf.okr.kr
(재)달서문화재단,053-584-9711,http://www.dscf.okr.kr
(재)대구디지털산업진흥원,053-475-7745,http://www.efun.or.kr
(재)대구문화재단,053-430-1263,http://www.daegufestival.com
(재)대구문화재단,053-430-1263,http://www.cdf.or.kr
(재)대구오페라하우스,053-666-3074,http://www.daeguoperahouse.org
(재)명량대첩기념사업회,061-286-5261,http://www.mldc.kr/web/
(재)밀양문화재단,055-359-4521,http://arirang.or.kr/xe/main
(재)백제문화제추진위원회,041-830-2211,http://www.baekje.org/html/kr/
(재)보령축제관광재단,041-930-0891,www.mudfestival.or.kr
(재)보령축제관광재단,041-930-0891,http://www.mudfestival.or.kr
(재)보령축제관광재단,041-930-0891,http://www.mudfestival.or.kr
(재)부산문화재단,051-600-4085,http://www.bsjunggu.go.kr/tour/index.junggu?menuCd=DOM_000000203003000000
(재)사천문화재단,055-835-6492,www.sccf.or.kr
(재)수성문화재단,053-666-2162,http://suseong.kr
(재)수성문화재단,053-666-2163,http://www.ssfestival.net/
(재)수원문화재단,031-228-2415,http://www.swcf.or.kr/shcf/
(재)수원문화재단,031-290-3532,NULL
(재)아산문화재단,041-540-2550,http://showtimehall.co.kr/dcf/
(재)아산문화재단,041-540-2550,http://culture.asan.go.kr/_sinjungho/
(재)아산문화재단,041-540-2550,http://culture.asan.go.kr/_ginko/
(재)아산문화재단,041-534-2140,culture.asan.go.kr
(재)아산문화재단,041-540-2550,http://culture.asan.go.kr/_esunshin/2017/index.asp
(재)안양문화예술재단,031-687-0500,http://www.ayac.or.kr
(재)안양문화예술재단,031-687-0500,http://www.ayac.or.kr
(재)안양문화예술재단,031-687-0500,http://www.ayac.or.kr
(재)안양문화예술재단,031-687-0500,http://www.ayac.or.kr
(재)영양축제관광재단,054-680-6411,yftf.kr
(재)오산문화재단,031-379-9923,http://www.doksanseong.kr
(재)오산문화재단,031-379-9924,https://www.wheel2.kr
(재)원주문화재단,033-763-9114,http://www.ddcwj.com/
(재)의정부시평생학습원,031-826-9973,https://www.ui4u.go.kr
(재)인제군문화재단,033-460-8971,http://www.injefestival.co.kr/
(재)임실치즈테마파크,063-643-2300,www.cheesepark.kr
(재)정선아리랑문화재단,033-560-3010,http://icefestival.kr/
(재)제천문화재단,043-641-4870,www.jcac.or.kr
(재)제천문화재단,043-641-4870,www.jcac.or.kr
(재)제천문화재단,043-641-4870,www.jcac.or.kr
(재)춘천인형극제,033-242-8452,http://cocobau.com/
(재)충남문화산업진흥원,[phone],NULL
(재)충남문화산업진흥원[phone],NULL,NULL
(재)충주중원문화재단,[phone],cjlake.kr
(재)한산대첩기념사업회,055-644-5222,http://www.hansanf.org
(주)SK에너지,052-229-3342,http://ulsanrosefestival.com/
(주)네이처농업회사법인,NULL,NULL
(주)아트플레쉬,064-784-9030,https://www.jejulaf.com/
(주)워터웨이플러스,031-980-2488,NULL
2018여수동동북축제추진위원회,061-659-1588,http://tour.yeosu.go.kr/dongdong
4.19혁명 국민문화제위원회,02-901-6206,www.festival419.org
BIAF 집행위원회,NULL,http://www.biaf.or.kr
BIFF조직위원회,1688-3010,http://www.biff.kr
CJ E&M,1566-2226,http://valleyrockfestival.mnet.com/
DIBF 조직위원회,053-803-3881,http://dibf.co.kr/
JK커뮤니케이션,041-840-8069,NULL
KBS춘천방송총국,033-254-0906,http://program.kbs.co.kr/1tv/local/allthatmusic/pc/
KCTV제주방송,NULL,NULL
KNN,[phone],http://www.knn.co.kr
SBS A&T,055-930-3752,NULL
UBC 울산방송,052-290-3654,NULL
가나엔터프라이즈,062-613-2722,http://2016wyf.com
가천마을회,NULL,http://tour.namhae.go.kr/main.web
가파도청보리축제위원회,064-794-7130,NULL
가파리마을회,064-760-4085,www.i70ni.com
간월도어리굴젓수산물한마당추진위원회,041-660-2069,http://www.seosan.go.kr/tour
간월도어리굴젓수산물한마당추진위원회,NULL,NULL
갈비중식일식축제협의회 외식업지부,031-228-2233,NULL
갈비중식일식축제협의회 외식업지부,031-228-2233,NULL
감물면 축제추진위원회,043-830-2433,NULL
갑사번영회,041-840-8093,NULL
강경젓갈축제추진위원회,041-746-5663,http://www.nonsan.go.kr/ggfestival/
강남구,02-3423-5534,http://festival.gangnam.kr/
강남구,02-3423-5535,www.facebook.com/2019KMF/
강남구,02-3423-5535,http://www.gangnam.go.kr/board/article/2425/view.do?mid=FM0503&pgno=1&keyfield=bdm_main_title&keyword=야외시네마&schArticle=ARTICLE_03
강남구,02-3423-5535,https://www.gangnamfilm.com/
강남문화재단,02-6712-0512,www.gfac.kr
강동구청,02-3425-5246,http://culture.gangdong.go.kr
강릉문화재단,033-647-6802,http://www.coffeefestival.net/
강서문화원,02-2600-6455,www.heojunfestival.com
강서문화원,02-2600-6455,http://www.gangseo.seoul.kr/site/munhwa/index.jsp
강서문화원,02-2600-6455,http://www.gangseo.seoul.kr/site/munhwa/index.jsp
강서문화원,02-2600-6455,http://www.gangseo.seoul.kr/site/munhwa/index.jsp
강원도 태백시,033-550-2085,http://festival.taebaek.go.kr/snow/
강원도 태백시,033-550-2085,http://festival.taebaek.go.kr/summer/
강원도음악협회,033-244-8844,http://www.makkw.or.kr
강원도청소년수련원,033-240-2310,http://kcmf.or.kr/comc/gangwon/
강원시청자미디어센터,033-240-2310,http://kcmf.or.kr/comc/gangwon/
강진군 향토축제추진위원회,061-430-3354,http://www.gangjin.go.kr/culture/
강진군향토축제추진위원회,061-430-3352,http://www.gangjin.go.kr/culture/
강진군향토축제추진위원회,061-430-3354,http://www.gangjin.go.kr/culture/
강화군문화축제추진위원회,032-930-3623,http://www.ganghwa.go.kr/open_content/festival/
개천예술제 제전위원회,055-752-0111,http://www.gaecheonart.com
거문도백도은빛바다축제추진위원회,061-659-4744,http://www.ystour.kr/kr/festival/
거제대구수산물축제추진위원회,055-639-4273,NULL
거제도국제펭귄수영축제위원회,055-639-6861,NULL
거제맥주축제추진위원회,055-639-3373,NULL
거제맹종죽영농조합법인,055-639-6353,NULL
거제문화예술회관,055-680-1000,NULL
거창크리스마스트리문화축제위원회,055-942-4992,www.gcctf.co.kr
겨울공주 군밤축제추진위원회,041-840-8090,NULL
겨울공주 군밤축제추진위원회,041-840-8093,NULL
경기관광공사,031-980-2489,http://dmz.ggtour.or.kr/index.php
경기관광공사,031-860-2627,http://www.ddc.go.kr
경기도 광주시청,031-760-2913,https://www.gjcity.go.kr
경기도 군포문화재단,031-390-3515,http://www.gunpofestival.org/
경기도 시흥시,031-310-6268,www.culturesiheung.com
경기도 의정부시청,031-828-2933,NULL
경기도 의정부시청,031-828-2932,NULL
경기동부인삼농협,031-645-3094,http://www.kginsam.nonghyup.com
경산갓바위축제추진위원회,053-851-0022,NULL
경산자인단오제보존회,053-856-5765,NULL
경상남도 거제시 남부면,055-639-6531,NULL
경상남도 거제시 농업개발과,055-639-6443,NULL
경상남도 거제시 동부면,055-639-6511,NULL
경상남도 거제시 둔덕면번영회,055-639-6592,NULL
경상북도 영덕군청,054-730-6586,www.yd.go.kr
경상북도 영덕군청,054-730-6092,www.yd.go.kr
경상북도 칠곡군,054-979-6433,http://www.chilgokmpf.com/www/main
경상북도 칠곡군,054-979-6100,www.nakdongriverpeacefestival.or.kr
경상북도 칠곡군,054-979-6100,www.nakdongriverpeacefestival.or.kr
경상일보,052-226-5415,NULL
경인일보,031-687-0500,http://www.ayac.or.kr
경인일보,031-687-0500,http://www.ayac.or.kr
경주세계차문화축제조직위원회,NULL,NULL
계룡산산신제보존회,041-840-8093,NULL
계룡산축제추진위원회,041-840-8093,NULL
계양구,032-450-5874,NULL
고등동,NULL,NULL
고래문화재단,052-226-1991,http://www.ulsanwhale.com
고산농악보존회,053-666-2172,http://suseong.kr
고서포도축제추진위원회,061-380-3152,NULL
고성문화원,NULL,NULL
고성통일명태축제위원회,033-682-8008,http://myeongtae.com
고싸움놀이보존회,062-607-2315,http://www.gossaum.com
고싸움놀이보존회,062-607-2315,http://www.gossaum.com
고양문화재단,031-960-9683,http://www.hjfestival.or.kr
고양문화재단,02-337-9966,http://www.artgy.or.kr/PF/PF0201V.aspx?showid=0000005461
고양문화재단,031-960-9682,http://www.gylaf.kr
고양시불교사암연합회,031-969-0108,NULL
고양어린이박물관,031-839-0300,http://goyangcm.or.kr/program/Special_event/index.asp?no=13&mode=view&IDX=1997&p=1
고창갯벌축제위원회,063-560-2633,http://mudexp.gochang.go.kr
고창복분자와수박축제위원회,NULL,www.goboksu.co.kr
고창청보리밭축제위윈회,063-562-9897,www.gochang.go.kr/chungbori/
고창해풍고추축제위원회,NULL,www.gochang.go.kr/seawindgochu
고흥축제추진위원회,061-830-5305,http://festival.goheung.go.kr
곰소젓갈발효축제추진위원회,063-580-4778,NULL
곰취축제집행위원회,033-480-2230,http://ygfestival.kr/
공모 선정,053-663-2181,http://www.dgs.go.kr/tour/
공모사업 선정,061-659-4744,http://tour.yeosu.go.kr/dongdong
공주 금강여름축제조직위원회,041-840-2056,NULL
공주경비행기,041-840-8093,NULL
공주석장리구석기축제조직위원회,041-840-8112,NULL
공주시백제문화선양위원회,041-840-8069,NULL
공주시백제문화선양위원회,041-840-8069,NULL
관악구,02-879-5603,http://www.gwanak.go.kr/html/gang/sub/sub.html
관평동마을축제추진위원회,042-601-6895,NULL
광명6동주민자치위원회 및 유관단체,02-2680-6672,NULL
광명문화원,02-2680-6223,www.gmcc.or.kr/
광명시평생학습네트워크협의체,02-2680-6200,http://lll.gm.go.kr/site/festival
광산구건강가정·다문화가족지원센터,NULL,NULL
광산우리밀축제추진위원회,062-960-8493,http://www.gswoorimil.kr
광양매화축제추진위원회,061-797-2721,http://www.gwangyang.go.kr/tour_culture
광양숯불구이축제추진위원회,061-797-4903,http://www.gwangyang.go.kr/tour_culture
광양전어축제추진위원회,061-797-3679,http://www.gwangyang.go.kr/tour_culture
광주광역시 동구,062-608-2422,http://www.donggu.kr/index.es?sid=c8
광주광역시 서구,062-360-7551,www.seogu.gwangju.kr
광주광역시 서구,062-360-7186,www.seogu.gwangju.kr
광주광역시 서구,062-360-7030,www.seogu.gwangju.kr
광주광역시 서구,062-360-7234,www.seogu.gwangju.kr
광주광역시 서구,062-360-7551,www.seogu.gwangju.kr
광주광역시 서구 문화원,062-681-4174,www.seogu.gwangju.kr
광주세계김치축제위원회,062-613-3991,http://kimchi.gwangju.go.kr
광주세계김치축제위원회,062-613-3991,http://kimchi.gwangju.go.kr
광주세계김치축제위원회,062-613-3991,http://kimchi.gwangju.go.kr
광주시 남한산성문화제 추진위원회,031-760-2726,https://www.gjcity.go.kr
광천토굴새우젓광천김대축제추진위원회,041-630-1227,http://www.hsfestival.co.kr/html/s5_3.html
괴산군유기농업인연합회,043-830-3174,https://www.goesan.go.kr.
괴산축제위원회,043-830-3463,http//festival.go.kr
괴산축제위원회,043-830-3462,https://www.goesan.go.kr/festival.
괴산축제위원회,043-830-3462,https://www.goesan.go.kr/festival.
구로구,02-860-2060,www.guro.go.kr
구미시 해평면 도리사,054-474-3737,http://www.dorisa.or.kr/
구즉한마당축제추진위원회,042-601-6835,NULL
국제모래조각 페스티벌 추진위원회,NULL,NULL
군산시간여행축제추진위원회,063-454-3302,http://festival.gunsan.go.kr/
굿모닝 양림추진위원회,062-607-2312,http://www.goodmorningyangrim.com/
금능원담축제추진위원회,NULL,NULL
금산천봄꽃축제추진위원회,041-750-8103,https://www.geumsan.go.kr/town_01/
금산축제관광재단,041-750-4144,http://tour.geumsan.go.kr/
금산축제관광재단,041-750-2411,http://www.insamfestival.co.kr/
금산축제관광재단,041-750-4144,http://www.insamfestival.co.kr/
금산축제관광재단,041-750-4144,http://tour.geumsan.go.kr/
금정문화재단,051-519-4062,http://festival.geumjeong.go.kr
금천구,02-2627-1452,http://www.kingjeongjoparade.kr/
금천하모니벚꽃축제거버넌스,02-2627-1445,https://gcfac.or.kr/content?gcfac_menu_cd=U0107
기산국악제전위원회,055-970-6401,http://www.sancheong.go.kr
기지시줄다리기 축제위원회,041-355-8118,http://www.gijisi.com
김천국제가족연극제추진위원회 영남일보,054-435-8279,www.gitf.co.kr
김천문화원,054-434-4336,www.gcculture.or.kr
김천시자두포도축제추진위원회,054-421-2602,www.gcjadu.com
김포문화재단,031-980-2488,NULL
김포시,031-980-2489,http://www.dmztrailrun.com/media/
김해시,055-330-6681,https://lib.gimhae.go.kr/00038/00039.web
나주마한문화축제추진위원회,061-339-8722,http://www.naju.go.kr/tour/
낙동강세계평화문화대축전 추진위원회,054-979-6100,www.nakdongriverpeacefestival.or.kr/
낙동강세계평화문화대축전 추진위원회,054-979-6100,www.nakdongriverpeacefestival.or.kr/
낙동강세계평화문화대축전 추진위원회,054-979-6100,www.nakdongriverpeacefestival.or.kr
남구문화원,062-607-2315,http://www.goodmorningyangrim.com/
남구문화행사추진원회,053-664-3262,NULL
남구문화행사추진원회,053-664-3262,NULL
남당항 축제추진위원회,041-630-1227,http://www.hsfestival.co.kr/html/s5_1.html
남당항 축제추진위원회,041-630-1227,http://www.hsfestival.co.kr/html/s5_2.html
남당항축제추진위원회,041-630-1227,NULL
남당항축제추진위원회,041-630-1227,NULL
남동구,032-453-2142,www.namdong.go.kr/soraefestival
남면사회단체협의회,031-867-5683,NULL
남명선비문화축제집행위원회,055-970-6401,http://www.sancheong.go.kr
남산동자동차골목상점가상인회,053-661-3014,NULL
남양주시,031-590-4928,NULL
남원읍 축제위원회,064-760-4182,http://www.jejugosari.net/
남원읍축제위원회,064-760-4182,www.jejugosari.net
남일면홍도화축제추진위원회,041-750-8506,http://www.geumsan.go.kr/town_06/
남한강축제위원회,033-737-5630,NULL
노원문화원,NULL,NULL
노원문화원/조선왕릉문화벨트 콘텐츠활용사업추진단,02-2116-3774,NULL
노원탈축제추진위원회,NULL,NULL
노은1·2동 한마음축제추진위원회,042-601-6745,NULL
노은3동 한마음축제추진위원회,042-601-6944,NULL
