주관기관,전화번호,홈페이지주소
논산딸기축제추진위원회,041-746-8386,http://www.nonsan.go.kr/nsfestival
농다리축제추진위원회,043-533-2744,http://www.jincheon.go.kr
농악보존회,02-899-1664,NULL
농업회사법인 오라,NULL,NULL
단양마늘축제추진위원회,NULL,http://www.dy21.net
단양문화원,043-420-2552,www.danyang.go.kr/twin
달서구,053-667-3212,http://www.dalseo.daegu.kr/
달서구문화원,053-667-2174,http://www.dalseo.daegu.kr
달서구청소년수련관,053-667-3222,NULL
달성문화원,053-668-2172,http://culture.dalseong.daegu.kr
달성소싸움협회,053-668-2192,NULL
달성토성마을골목축제 조직위원회,053-663-2181,http://www.dgs.go.kr/tour/
담양가로수사랑군민연대,061-380-3152,NULL
담양산타축제추진위원회,061-380-3152,NULL
당진수산업협동조합,041-350-4271,http://tour.dangjin.go.kr
당항포대첩축제위원회,055-670-4505,http://dhp.goseong.go.kr/index.goseong
대관령면축제위원회,033-335-3995,http://www.snowfestival.net
대구광역시 달서구여성단체협의회,053-667-3514,http://www.dalseo.daegu.kr
대구광역시 동구청,053-662-2173,http://www.dong.daegu.kr
대구광역시 수제화협회,053-661-2046,NULL
대구광역시 수제화협회,053-661-2046,NULL
대구광역시 수제화협회,053-661-2046,NULL
대구광역시 중구,053-661-2195,NULL
대구광역시 중구,053-661-2195,NULL
대구광역시동구문화재단,053-230-3310,http://www.dgdgcf.or.kr/
대구국제재즈축제조직위원회,053-1544-1850,http://www.dijf.or.kr
대구문화방송㈜,053-661-2177,NULL
대구영상미디어센터,052-960-7035,http://kcmf.or.kr/comc/ulsan/
대구예술대학교,054-971-2543,www.chilgokmpf.com
대구치맥페스티벌조직위원회,053-248-9998,http://chimacfestival.com
대구호러공연예술제조직위원회,053-628-7463,http://cafe.daum.net/dghr
대구화교협회,053-661-2177,NULL
대금산진달래축제추진위원회,055-639-6721,NULL
대덕문화원,042-608-6574,NULL
대봉문화마을협의회,053-661-2173,NULL
대부포도축제추진위원회,031-481-2317,NULL
대야문화제전위원회,055-930-3915,NULL
대전광역시 동구청,042-251-6685,http://www.donggu.go.kr
대전충남민주언론시민연합,042-865-3700,http://kcmf.or.kr/comc/daejeon/
대전효문화뿌리축제위원회,042-606-6293,http://www.djjunggu.go.kr
대한불교 조계종 도리사,054-474-3737,http://www.dorisa.or.kr/
대한불교 조계종 보천사,054-475-3581,http://www.bocheonsa.com/
덕수리민속보존회,064-760-4314,www.i70ni.com
도두1동마을회,064-712-4567,NULL
도솔산전적문화제 집행위원회,033-480-2230,http://ygfestival.kr/
동.서부 추진본부 및 각 주관부서,055-536-0031,NULL
동대문문화재단,02-3295-5561,NULL
동래읍성역사축제추진위원회,051-550-4092,http://festival.dongnae.go.kr
동삼어촌계 풍어제추진위원회,051-405-0204,http://www.yeongdo.go.kr/main.web
동작가족한마음축제 추진위원회,02-820-1321,NULL
동작구 교육정책과,02-820-9360,동작구통합도서관(http://lib.dongjak.go.kr)
동작구지역사회보장협의체·축제추진위원회,02-820-9536,NULL
동작구축제추진위원회,02-823-9330,www.dof.or.kr(미개통)
동학농민혁명무장기포기념제,063-560-2461,http://donghak.gochang.go.kr
동해문화원,033-530-2111,http://www.dh.go.kr/tour/sub.htm?nav_code=tou1497764548
둔내고랭지토마토축제위원회,033-340-2704,NULL
둔율올갱이마을 영농조합법인,043-830-3903,NULL
땅끝매화축체추진위원회,061-531-3512,www.haenam.go.kr
럭엑스런,031-860-2209,http://www.korea50k.com
마곡사상인연합회,041-840-8093,NULL
마곡사신록축제추진위원회,041-840-8093,NULL
마곡사신록축제추진위원회,041-840-8093,NULL
마산가고파국화축제위원회,NULL,NULL
마산예총,NULL,NULL
마산예총,NULL,NULL
만드리보존회,062-360-7030,NULL
만세보령문화제추진위원회,041-930-3412,http://www.brcn.go.kr
매일신문사,054-380-6065,NULL
몽산포항 주꾸미&수산물 축제위원회,NULL,NULL
무등커뮤니케이션,062-360-7186,sgfesta.com
무안군,061-450-5472,http://tour.muan.go.kr/
무안군,061-450-5472,http://tour.muan.go.kr/
무의도아트센터,NULL,NULL
무창포신비의바닷길축제추진위원회,041-930-6561,www.muchangpo.or.kr
무창포신비의바닷길축제추진위원회,041-930-4512,www.moochangpo.com
문경사과축제추진위원회,054-571-7677,http://www.mgapple.or.kr/
문경약돌한우축제추진위원회,054-571-7677,http://mghanwoo.or.kr/
문경오미자축제추진위원회,054-571-7677,http://www.mg5mija.or.kr/
문경찻사발축제추진위원회,054-550-6395,http://www.sabal21.com
문화기업 더스타일,053-661-2177,NULL
문화의거리 현대미술제 울산운영위원회,052-290-3666,NULL
문화체육관광부,1577-2296,NULL
물페기농요보존회,041-750-2411,http://tour.geumsan.go.kr/
민둥산억새꽃축제추진위원회,1544-9053,NULL
민주평화통일자문회의중구지회,053-661-2631,NULL
밤일음식문화거리 상가번영회,02-2680-5484,NULL
방선문축제위원회,064-728-4802,NULL
방천골목오페라추진위원회,053-661-2177,NULL
배꼽축제집행위원회,033-480-2230,http://ygfestival.kr/
배내골주민위원회,055-364-7778,http://tour.yangsan.go.kr/
배내골주민위원회,055-364-7778,http://tour.yangsan.go.kr/
백마권역영농조합법인,043-836-9911,NULL
백아면 청년회,061-379-5107,NULL
백운산국사봉철쭉축제추진위원회,061-797-4233,http://www.gwangyang.go.kr/tour_culture
백제문화선양위원회,041-840-8090,NULL
벌곡면주민자치회,041-746-8762,NULL
벌교꼬막축제추진위원회,061-857-7676,http://cockle.boseong.go.kr/index.boseong
벗꽃축제추진위,02-2620-4130,http://www.yangcheon.go.kr
보곡산골마을회,041-750-2411,http://tour.geumsan.go.kr/
보목어촌계 · 보목동청년회,064-733-3508,NULL
보목자리돔축제위원회,064-760-4502,www.i70ni.com
보성군,061-850-5211,http://light.boseong.go.kr/index.boseong
보성다향대축제추진위원회,061-850-5212,http://dahyang.boseong.go.kr/index.boseong
보성문화원,061-850-5202,http://sori.boseong.go.kr/index.boseong
보성벚꽃축제추진위원회,061-850-8283,http://festival.boseong.go.kr/index.boseong
보성전어축제추진위원회,061-850-8395,http://shad.boseong.go.kr/index.boseong
보수동 책방골목 번영회,051-253-7220,http://www.bosubook.com/
보은군축제추진위원회,043-540-3392,http://www.tourboeun.go.kr/prog/tursmCn/tour/sub02_01_01/view.do?cntno=29(보은군 관광홈페이지)
보은문화원,043-540-3754,http://www.tourboeun.go.kr/prog/tursmCn/tour/sub02_01_01/view.do?cntno=29(보은군 관광홈페이지)
보은문화원,043-540-3754,http://janghwan.boeun.go.kr/
보조사업 공고 후 선정[2018년 (주)영남일보 주관],NULL,NULL
봉래산발복기원제추진위원회,051-419-4064,http://www.yeongdo.go.kr/main.web
봉산문화협회,053-661-2177,NULL
봉산문화협회,053-661-2177,NULL
봉숫골벚꽃축제위원장,055-650-3851,NULL
봉황기획,041-840-8069,NULL
봉황기획,041-840-8069,NULL
봉황청년회,055-570-2513,http://www.uiryeong.go.kr/tour/index.uiryeong
부산광역시 강서구,051-970-4062,http://festival.bsgangseo.go.kr
부산광역시 금정구,051-519-4422,NULL
부산광역시 남구,NULL,NULL
부산광역시 부산진구청,051-605-4064,http://tour.busanjin.go.kr
부산광역시 부산진구청,051-605-4872,http://tour.busanjin.go.kr
부산광역시 부산진구청,051-605-6021,http://tour.busanjin.go.kr
부산광역시 부산진구청,051-605-4522,http://tour.busanjin.go.kr
부산국제매직페스티벌조직위원회,051-626-7002,http://blog.naver.com/bimf7002
부산문화재단,051-888-5091,http://tongsinsa.com/html/
부산일보,051-888-5054,http://bear.busan.com/ko/
부산일보사,051-461-4297,http://bear.busan.com
부산중구불교연합회,051-253-8686,NULL
부산중구청,051-600-4066,NULL
부산차이나타운축제추진위원회,051-440-4062,http://tour.bsdonggu.go.kr/
부안마실축제제전위원회,063-580-4778,http://www.buanmasil.com/
부여서동연꽃축제추진위원회,041-830-2211,www.부여서동연꽃축제.kr
부천국제만화축제운영위원회,032-310-3071,http://www.bicof.com
부평구축제위원회,032-509-7516,www.bpf.or.kr
북구청 문화예술과,NULL,NULL
북구청 문화예술과,NULL,NULL
북구청 문화예술과,NULL,NULL
북면위례벚꽃축제추진위원회,[phone],NULL
북면위례벚꽃축제추진위원회[phone],NULL,NULL
북평용줄다리기보존회,[phone],www.haenam.go.kr
분당구청 가정복지과,NULL,NULL
불정면 리우회,043-830-2622,NULL
비사벌문화제전회,055-532-0993,NULL
비아마을 축제 추진위원회,NULL,NULL
사)금헌류방택기념사업회,041-661-8009,http://www.ryubangtaek.org
사)달성문화선양회,053-661-2177,NULL
사)대가야체험축제추진위원회,054-950-6424,http://fest.daegaya.net
사)무주반딧불축제제전위원회,063-320-2537,http://www.firefly.or.kr
사)용전들노래보존회,062-410-6618,NULL
사)용전들노래보존회,062-410-6618,NULL
사)장수한우랑사과랑축제추진위원회,063-350-5447,http://www.jangsufestival.com
사)희망지킴이 천사운동본부,031-861-1004,http://www.hope1004.org
사단법인 서귀포시관광협의회,064-739-7201,http://cafe.daum.net/winterseaswim
사단법인 섬아트제주,064-739-3373,https://www.artjejukorea.com/
사단법인제천국제음악영화제,02-925-2243,http://www.jimff.org
㈔대구국제뮤지컬페스티벌,053-622-1945,https://dimf.or.kr/
사량면주민자치위원회,055-650-3620,NULL
사상문화원,051-310-4064,http://www.sasangculture.or.kr/
사상문화원,051-310-4064,http://www.sasangculture.or.kr/
사선문화제전위원회,063-643-3988,NULL
사천시농업한마당축제 추진위원회,055-831-3761,NULL
산내면발전협의회,063-620-4705,http://www.namwon.go.kr/tour/index.do
산내발전협의회,063-620-4705,http://www.namwon.go.kr/tour/index.do
산림문화체험 사려니숲길위원회,064-750-2291,http://www.facebook.com/saryeoni/
산양리 3.1 동지회,054-480-7306,NULL
산지천축제위원회,064-728-4655,NULL
산청문화원,055-970-6401,http://www.sancheong.go.kr
산청불교사암연합회,055-970-6401,http://www.sancheong.go.kr
산청한방약초축제위원회,055-970-6602,http://www.sancheong.go.kr
산청황매산철쭉위원회,055-970-7201,http://www.sancheong.go.kr
삼길포축제위원회,041-660-2069,http://www.samgilpo.com
삼길포축제위원회,[phone],http://www.samgilpo.com
삼락동,051-310-3002,NULL
삼양동연합청년회,064-728-4713,NULL
삼칠민속줄다리기위원회,055-587-2737,NULL
상서개암동벚꽃축제추진위원회,063-580-4778,NULL
상월명품고구마축제추진위원회,041-746-8673,NULL
상주면연합청년회,NULL,http://tour.namhae.go.kr/main.web
상주면연합청년회,NULL,http://tour.namhae.go.kr/main.web
상패동주민자치위원회,031-860-3180,http://www.ddc.go.kr
생거진천문화축제추진위원회,043-533-2744,http://www.jincheon.go.kr
생초면체육회,055-970-8151,http://www.sancheong.go.kr
서구문화원,053-663-2181,http://www.dgs.go.kr/tour/
서구청,053-663-2181,http://www.dgs.go.kr/tour/
서구축제추진위원회,042-288-2714,http://www.seogu.go.kr/sorg/content.do?mnucd=SGMENU0500127
서귀포시,064-739-9701,http://culture.seogwipo.go.kr/astronomy/
서귀포시,064-760-2652,NULL
서귀포칠십리축제조직위원회,064-760-3946,www.i70ni.com
서면개발위원회,041-950-4256,http://tour.seocheon.go.kr
서면개발위원회,041-950-4019,http://tour.seocheon.go.kr
서면개발위원회,041-950-4256,http://tour.seocheon.go.kr
서산6쪽마늘축제추진위원회,041-660-2435,http://www.seosan.go.kr/tour
서산갯마을뻘낙지축제위원회,041-660-2069,http://www.seosan.go.kr/tour
서산갯마을뻘낙지축제위원회,NULL,NULL
서산국화축제추진위원회,041-660-3935,http://gukhwaou.blog.me/
서산국화축제추진위원회,041-660-3935,http://gukhwaou.blog.me/
서산해미읍성역사체험축제추진위원회,041-660-2498,http://www.haemifest.com/
서산해미읍성축제추진위원회,041-660-2679,http://www.haemifest.com/
서울동화축제위원회,02-450-7596,http://www.fairytalefestival.org
서울신학대학교,032-625-3115,http://www.marubusking.com/
서울특별시 강남구,02-3423-5543,https://kpopcon.net
서울특별시 강북구 관내 3종교연합,02-901-6207,www.gangbuk.go.kr
서울특별시 강북구청,02-901-6207,www.gangbuk.go.kr
서울특별시 강서구청,02-2600-6455,http://www.gangseo.seoul.kr/site/munhwa/index.jsp
서울특별시 광진구청,02-450-7591,NULL
서울특별시 광진구청,02-450-7584,NULL
서울특별시 동대문문화원,02-2127-4158,NULL
서울특별시 서대문구,02-330-1410,http://blog.naver.com/xmasfest
서울특별시 서대문독립민주축제추진위원회,02-330-1410,https://blog.naver.com/sidfest
서울특별시 성동구청,02-2286-5203,www.sd.go.kr
서울특별시 성동구청,02-2286-5203,www.sd.go.kr
서울특별시 성동구청,02-2286-5203,www.sd.go.kr
서울특별시 송파구,02-2147-2800,http://culture.songpa.go.kr/user.kdf?a=songpa.menu.MenuApp&c=1001&cate_id=AM0201002000
서울특별시 양천문화원,02-2651-5300,http://www.yangcheon.go.kr
서홍동청소년지도협의회,064-760-4725,www.i70ni.com
선산읍 체육회,054-480-7013,NULL
선주원남동남여새마을지도자협의회,054-480-7505,NULL
설성문화제 기획실무위원회,043-872-4084,NULL
설성문화제기획실무위원회,043-872-4084,http://eumseong.kccf.or.kr
섬진강다슬기축제위원회,063-640-2313,NULL
성남동,NULL,NULL
성동문화재단,02-2286-5203,www.sd.go.kr
성주군 축제추진위원회,054-930-6763,http://sjlife.kr/
성환청년회의소,[phone],NULL
성환청년회의소([phone]),NULL,NULL
세계자연유산 거문오름국제트레킹 위원회,[phone],NULL
세종문화재연구원,053-667-2191,http://www.dalseo.daegu.kr
세종특별자치시,NULL,NULL
세종특별자치시,NULL,NULL
센텀시티배리어프리존 운영위원회,051-749-9510,http://kcmf.or.kr/comc/busan/
소백산철쭉제추진위원회,043-420-2562,http://www.sobaeksan.org
소백산철쭉제추진위원회,043-420-2552,http://www.sobaeksan.or.kr
소하도서관 청소년수련관,02-2680-0926,http://www.gmlib.or.kr/soha
속리산 신화여행축제 추진위원회,043-540-3372,http://www.tourboeun.go.kr/prog/tursmCn/tour/sub02_01_01/view.do?cntno=29(보은군 관광홈페이지)
송정축제조직위원회,051-749-4062,http://tour.haeundae.go.kr
수국축제추진위원회,051-419-4062,http://www.yeongdo.go.kr/main.web
수성구 보건소,053-666-3124,http://suseong.kr
수성문화원,053-768-0002,http://www.suseong.or.kr
수성문화원,053-768-0002,http://www.suseong.or.kr
수영구축제위원회,051-610-4062,http://www.suyeong.go.kr/eobang/
수원시 도서관사업소,031-228-4802,NULL
수원시 도서관사업소,031-228-4802,NULL
수정구청 가정복지과,NULL,NULL
수진2동,NULL,NULL
순창군,063-652-9301,http://www.jangfestival.co.kr
순천시 관광과,061-749-5795,http://scfafestival.com
스마일원신흥축제추진위원회,042-601-6914,NULL
스테핑스톤페스티벌 조직위,064-752-2225,NULL
시래기축제집행위원회,033-480-2230,http://ygfestival.kr/
시즌글라스 코리아,02-6246-4848,https://blog.naver.com/farmgreen
시청자미디어재단 강원시청자미디어센터,033-240-2310,http://kcmf.or.kr/comc/gangwon/
시청자미디어재단 강원시청자미디어센터,033-240-2310,http://kcmf.or.kr/comc/gangwon/
시청자미디어재단 강원시청자미디어센터,033-240-2310,http://kcmf.or.kr/comc/gangwon/
시청자미디어재단 광주시청자미디어센터,062-650-0333,https://kcmf.or.kr/comc/gwangju/
시청자미디어재단 광주시청자미디어센터,062-650-0336,https://kcmf.or.kr/comc/gwangju/
시청자미디어재단 광주시청자미디어센터,062-650-0332,http://kcmf.or.kr/comc/gwangju/
시청자미디어재단 광주시청자미디어센터,062-650-0324,https://kcmf.or.kr/comc/gwangju/
시청자미디어재단 광주시청자미디어센터,062-650-0334,https://kcmf.or.kr/comc/gwangju/
시청자미디어재단 광주시청자미디어센터,062-650-0324,https://kcmf.or.kr/comc/gwangju/
시청자미디어재단 광주시청자미디어센터,062-650-0336,https://kcmf.or.kr/comc/gwangju/
시청자미디어재단 대전시청자미디어센터,042-865-3700,http://kcmf.or.kr/comc/daejeon/
시청자미디어재단 대전시청자미디어센터,042-865-3700,http://kcmf.or.kr/comc/daejeon/
시청자미디어재단 대전시청자미디어센터,042-865-3700,http://kcmf.or.kr/comc/daejeon/
시청자미디어재단 부산시청자미디어센터,051-749-9522,http://kcmf.or.kr/comc/busan/
시청자미디어재단 부산시청자미디어센터,051-749-9522,http://kcmf.or.kr/comc/busan/
시청자미디어재단 부산시청자미디어센터,051-749-9522,http://kcmf.or.kr/comc/busan/
시청자미디어재단 부산시청자미디어센터,051-749-9522,http://kcmf.or.kr/comc/busan/
시청자미디어재단 서울시청자미디어센터,052-960-7024,http://kcmf.or.kr/comc/ulsan/
시청자미디어재단 서울시청자미디어센터,02-922-9974,http://kcmf.or.kr/comc/seoul/
시청자미디어재단 울산시청자미디어센터,052-960-7023,http://kcmf.or.kr/comc/ulsan/
시청자미디어재단 울산시청자미디어센터,052-960-7023,http://kcmf.or.kr/comc/ulsan/
시청자미디어재단 울산시청자미디어센터,052-960-7023,http://kcmf.or.kr/comc/ulsan/
시청자미디어재단 울산시청자미디어센터,052-960-7023,http://kcmf.or.kr/comc/ulsan/
신(神) 축제 추진위원회,043-540-3754,http://www.tourboeun.go.kr/prog/tursmCn/tour/sub02_01_03/view.do?cntno=28
신년맞이행사 추진위원회,055-639-6751,NULL
신성동마을축제추진위원회,042-601-6788,NULL
신안군,061-240-8684,www.tour.shinan.go.kr
신안튤립축제추진위원회,061-240-4041,www.tour.shinan.go.kr
신창동 마을축제 추진위원회,NULL,NULL
심훈상록문화제 집행위원회,041-357-4151,http://www.djsangnok.org
안동문화원,054-859-0825,www.adcc.or.kr
안동축제관광재단,054-841-6398,www.maskdance.com
안동축제관광재단,054-841-6398,www.tourandong.com
안동축제관광재단,054-841-6398,www.binggo.org
안산문화재단,031-481-4030,http://www.ansanfset.com
안산시,031-481-4030,http://www.ansanfset.com
안산시,031-481-3298,NULL
안산시,031-481-2317,http://www.grandcoteau.co.kr/
안산시,031-481-2317,https://tourinfo.ansan.go.kr/main.do
안산시,031-481-3059,https://tourinfo.ansan.go.kr/main.do
안산시,031-412-1763,www.ansanyouth.or.kr
안산시,031-481-3298,NULL
안산시,031-481-3040,http://choiyongsin.iansan.net
안산시,031-481-3040,http://choiyongsin.iansan.net
안산시,031-481-3040,http://choiyongsin.iansan.net
안산시,031-412-1763,www.ansanyouth.or.kr
안산시,031-412-1763,www.ansanyouth.or.kr
안산시,031-412-1763,www.ansanyouth.or.kr
안산시,031-412-1763,www.ansanyouth.or.kr
안산시,031-412-1763,www.ansanyouth.or.kr
안산중앙도서관,031-481-3862,http://lib.ansan.go.kr
안산중앙도서관,031-481-3862,http://lib.iansan.net
안산청소년수련관,031-481-3517,NULL
안성맞춤남사당바우덕이축제위원회,031-678-2512,www.anseong.go.kr
안심백인청년회,053-962-2345,http://ansim100in.com/
안흥찐빵축제위원회,033-340-2703,NULL
양구문화원,033-480-2510,http://www.ygtour.kr/
양록제집행위원회,033-480-2230,http://www.ygtour.kr/
양산삽량문화축전추진위원회,055-392-2547,http://www.yangsanfes.com/
양산웅상회야제추진위원회,055-392-2547,http://www.yangsanfes.com/
양양군축제위원회,033-670-2207,http://festival.yangyang.go.kr/site/songi_festival/index.jsp
양양군축제위원회,033-670-2724,http://festival.yangyang.go.kr/site/salmon_festival/index.jsp
양양문화제위원회,033-670-2728,http://festival.yangyang.go.kr/site/hyunsan_festival/index.jsp
양주시,031-8082-5655,https://www.yangju.go.kr/festival/index.do
양지암축제추진위원회,055-639-6793,NULL
양촌곶감축제추진위원회,041-746-8795,http://www.nonsan.go.kr/tour/html/sub03/03010703.html
양평문화원,031-774-3866,NULL
여수거북선축제보존회 축제위원회,061-659-4742,http://geobukseonfestival.yeosu.go.kr
여수마칭페스티벌추진위원회,NULL,NULL
여수밤바다불꽃축제추진위원회,061-659-4743,http://tour.yeosu.go.kr/ysff/
여수여자만갯벌노을체험행사추진위원회,061-659-1091,http://www.ystour.kr/kr/festival/
