축제번호,축제명,소분류,개최장소,축제 기간,축제내용,주관기관,지역 코드
F0426,남한강 물축제,자연,"부론면 법천소공원, 남한강변 일원",7,용왕제/당산제/초청공연/풍등띄우기,남한강축제위원회,J02
F0427,원주 다이내믹 댄싱카니발,예술,"따뚜공연장, 젊음의 광장, 원일로, 문화의 거리 등 원주시 일원",9,댄싱카니발/테마가 있는 문화예술공연/프린지 페스티벌/프리댄싱 페스타/군부대 체험행사| 기타 부대행사 등,(재)원주문화재단,J02
F0428,원주 용수골 꽃 양귀비축제,꽃놀이,원주시 판부면 용수골길,5,양귀비 축제 체험장 설치/양귀비 꽃차등 부스 운영,용수골꽃양귀비축제추진위원회,J02
F0429,원주 한지문화제,역사,원주한지테마파크 일원,5,풀뿌리한지등 및 한지조형등전/한지뜨기 한마당/와글와글 종이놀이터/아티스트 워크숍/아트 플리마켓| 소공연 등 부대행사,원주한지문화제위원회,J02
F0430,장미축제,꽃놀이,단계동 장미공원,5,청소년댄스경연대회/장미꽃전시/장미가요제/부대행사,장미축제위원회,J02
F0431,강릉단오제,역사,강릉시 남대천 단오장 및 지정행사장,6,문화재행사| 공연| 체험| 전시| 시민참여행사| 경축부대행사및 난장 등,(사)강릉단오제위원회(사)강릉단오제보존회 외,J03
F0432,강릉망월제,역사,강릉남대천 일원,2,망월제례| 민속놀이 등,임영민속연구회,J03
F0433,강릉커피축제,먹거리,"강릉아레나, 안목해변",10,100인100미 강릉바리스타 퍼포먼스| 커피경연대회(바리스타| 핸드드립| 커핑| 마카롱) | 커피체험(로스팅| 추출| 커핑| 공예품 등)| 전시| 공연 등,강릉문화재단,J03
F0434,난설헌허초희 문화제,역사,허균허난설헌기념공원,4,솔밭음악회|체험|인형극 등,(사)교산·난설헌선양회,J03
F0435,허균문화제,역사,허균허난설헌기념공원,10,재례 및 허균문학 작가상 시상식| 학술대회| 한복체험| 인형극 공연 등,(사)교산·난설헌선양회,J03
F0436,동해무릉제,역사,천곡로타리 일원,10,개막식| 퍼레이드| 공연행사| 체험행사| 동대항 민속경기| 민속예술시연 등,동해문화원,J04
F0437,태백산눈축제,겨울,태백산국립공원 및 시내일원,1,개막행사| 대형눈조각전시| 체험공연프로그램 등,강원도 태백시,J05
F0438,한강낙동강발원지축제,문화,검룡소 및 황지연못 등 시내일원,7,야외영화상영| 중앙로 물놀이난장| 물총퍼레이드| 공연 및 체험프로그램 등,강원도 태백시,J05
F0439,둔내고랭지토마토축제,먹거리,둔내면사무소~둔내파출소 간,8,토마토풀장| 향토음식체험| 추억의 물총놀이 등,둔내고랭지토마토축제위원회,J09
F0440,안흥찐빵축제,먹거리,주천강 실미교 아래 둔치,9,안흥찐빵 시식 및 홍보| 농경문화 체험| 먹거리장터운영 등,안흥찐빵축제위원회,J09
F0441,횡성더덕축제,먹거리,청일면 유동3리 농거리야영장,8,더덕요리경연대회| 더덕캐기체험| 더덕품평회 등,횡성더덕축제위원회,J09
F0442,횡성한우축제,먹거리,횡서읍 섬강둔치 일원,10,한우구이터| 발골이벤트| 한우퍼레이드| 스템프투어 등,횡성문화재단,J09
F0443,대관령눈꽃축제,겨울,대관령면 횡계리 송천일원,1,눈조각전시+눈썰매체험,대관령면축제위원회,J11
F0444,오대산문화축전,문화,오대산 월정사,10,산사음악회+전시+불교문화체험,월정사,J11
F0445,평창더위사냥축제,여름,대화면 대화리 땀띠공원 일원,7,캠핑체험+물놀이+땀띠귀신사냥 워터워,평창더위사냥축제위원회,J11
F0446,평창백일홍축제,문화,평창읍 일원,9,백일홍 포토죤+ 문화예술공연,평창백일홍축제위원회,J11
F0447,평창송어축제,먹거리,진부면 오대천일원,12,송어얼음낚시+송어맨손잡기,평창송어축제위원회,J11
F0448,평창효석문화제,역사,봉평면 효석문화마을,9,메밀꽃 포토존+ 문화예술체험 및 공연,이효석문학선양회,J11
F0449,2018 정선고드름축제,예술,정선읍 조양강변,2,맨손 송어잡치 체험| 송어낚시| VR체험| 겨울테마 전시 등,(재)정선아리랑문화재단,J12
F0450,민둥산억새꽃축제,꽃놀이,남면 민둥산,9,등반대회|산신제,민둥산억새꽃축제추진위원회,J12
F0451,정선아리랑제,역사,정선읍 아라리공원,9,강원도 무형문화재 제1호인 정선아리랑의 전승보존 및 계승,(사)정선아리랑제위원회),J12
F0452,함백산야생화축제,꽃놀이,고한읍 함백산,7,야생화탐방,함백산야생화축제추진위원회,J12
F0453,DMZ마라톤대회,운동,방산면송현리,8,민관군 마라톤대회,전국마라톤협회,J15
F0454,곰취축제,먹거리,레포츠공원일원,5,곰취 현장채취체험| 곰취 떡메치기| 맨손물고기잡기| 양구산채 홍보 및 전시| 판매 및 먹거리 등,곰취축제집행위원회,J15
F0455,달맞이축제,해돋이,국민체육센터 앞,2,국토정중앙행사| 전통달맞이행사| 민속놀이경연|상설행사 등,양구문화원,J15
F0456,도솔산지구전투 전승행사,역사,레포츠공원일원,6,기념식| 추모식 및 전적지순례| 공연·전시 및 체험행사,도솔산전적문화제 집행위원회,J15
F0457,배꼽축제,문화,레포츠공원일원,8,전국배꼽가요제| 배꼽DJ페스타| 맨손물고기잡기| 배꼽물난리WAR| 배꼽댄스포메이션| 양구명품수박 전시·홍보·판매 등,배꼽축제집행위원회,J15
F0458,시래기축제,문화,해안면 펀치볼 힐링하우스광장일원,10,시래기 덕장체험| 시래기 떡메치기| 농촌체험| 사과 품평회 및 시식회| DMZ 평화바람길 걷기 등,시래기축제집행위원회,J15
F0459,양록제,문화,종합운동장,10,읍면대항 민속 및 체육경기| 양록제례| 양구문화예술축제| 농특산물 품평회| 금강산가는 옛길 걷기대회 등,양록제집행위원회,J15
F0460,인제빙어축제,먹거리,강원도 인제군 남면 부평리 빙어호,1,축제행사| 빙어낚시| 체험| 특산품 판매| 공연,(재)인제군문화재단,J16
F0461,진동계곡산나물축제,먹거리,강원도 인제군 기린면 진동리 농촌체험학교,5,공연행사| 체험행사| 특산품 판매,진동계곡산나물축제 추진위원회,J16
F0462,황태축제,먹거리,강원도 인제군 북면 용대3리 용대삼거리,6,공연행사| 체험행사| 특산품 판매,황태축제위원회,J16
F0463,제21회 고성통일명태축제,먹거리,강원도 고성군 거진읍 거진11리 해변,10,고성통일명태와 떠나는 평화 여행,고성통일명태축제위원회,J17
F0464,제37회 고성군민의 날 및 수성문화제,문화,고성종합운동장외 부대시설,9,수성제례| 군민의 날 행사 등,고성문화원,J17
F0465,양양문화제,문화,양양남대천 둔치 및 부대행사장,6,지역문화예술 전통축제,양양문화제위원회,J18
F0466,양양송이축제,먹거리,양양남대천 둔치 및 부대행사장,9,송이채취현장체험| 송이보물찾기체험 등,양양군축제위원회,J18
F0467,양양연어축제,먹거리,양양남대천 둔치 및 부대행사장,10,연어맨손잡이체험| 연어탁본 등,양양군축제위원회,J18
F0468,2020 청원생명축제,생명,오창읍 미래지농촌테마공원 일원,9,○ 농축산물 판매| 주요공연 등,청원생명축제추진위원회,K01
F0469,가드닝 페스티벌,문화,문암생태공원,5,○ 정원 전시| 시민참여 정원프로그램 운영 등,청주시 공원조성과,K01
F0470,제14회 세종대왕과 초정약수축제,역사,초정문화공원 일원,5,○ 어가행차 재현,청주문화원,K01
F0471,청남대 재즈토닉 페스티벌,문화,청남대,5,○ 재즈아티스트 공연| 타로아트 전시| 지역출신 재즈밴들 경연,㈜청주방송,K01
F0472,청주문화재야행,역사,청주 성안길 일원,8,○ 철당간 등 문화재를 테마로한 공연| 전시| 체험프로그램 운영,청주문화산업진흥재단,K01
F0473,청주읍성큰잔치,문화,청주중앙공원 일원,9,○ 시민퍼레이드| 성탈환퍼포먼스| 마당극| 학술대회 등,청주문화원,K01
F0474,2020 직지코리아 페스티벌,문화,청주예술의전당/청주고인쇄박물관,9,○ 유네스코 공식행사(직지상)| 전시| 학술| 체험 등,행사추진위원회,K02
F0475,우륵문화제,문화,충주공설운동장,9,문화행사| 공연| 전시|대회,우륵문화제추진위원회,K02
F0476,충주농산물한마당축제,먹거리,충주세계무술공원 일원,10,○ 키즈존| 매직&버블쇼| 농산물홍보관○ 사과백일장| 웅변대회| 요리왕 경연대회○ 인삼 및 군고구마장터| 농산물 시식| 떡나눔 행사○ 농산물 반값 할인이벤트| 와유바유체험| 화합의장 등,충주농산물한마당축제추진위원회,K02
F0477,충주호 꽃축제,꽃놀이,충주댐 물 문화관 광장 일원,4,○ 충주호벚꽃길 걷기대회○ 사생대회| 문화공연| 노래자랑 등,(사)충주시사회단체연합회,K02
F0478,충주호수축제,자연,탄금호 국제조정경기장,8,○ 레인보우페스티벌| 빛페스티벌○ 대형워터슬라이드| 물이벤트(물총|물대포|물싸움 등)○ 무동력 수상놀이 등,(재)충주중원문화재단,K02
F0479,겨울왕국 제천페스티벌,문화,시내 및 의림지 일원,12,겨울벚꽃 및 얼음 축제,(재)제천문화재단,K03
F0480,제16회 제천국제음악영화제,문화,"시내일원,청풍면,의림지",8,○ 핵심프로그램 : 개폐막식| 원썸머나잇| 의림썸머나잇○ 영화프로그램 : 음악을 주제로 한 영화상영(100여편)○ 음악프로그램 : 30여개 팀 공연 ○ 특별프로그램 : 거리의 악사 페스티벌| 제천영화음악제 아카데미|                                                        제천영화음악상| JIMFF포럼|  JIMFF동네극장 등,사단법인제천국제음악영화제,K03
F0481,제24회 청풍호 벚꽃축제,꽃놀이,청풍문화마을 및 제천시 일원,4,○ 핵심프로그램 : 개막식| 벚꽃축제 기념콘서트 등○ 상설 공연행사 : 지역문화예술단체 공연○ 전시 및 체험프로그램 운영 : 30여개 전시 및 체험프로그램○ 특별프로그램 : 청풍호 벚꽃쉼터| 시민 벚꽃길 걷기행사 등,재단법인제천문화재단,K03
F0482,제천겨울왕국페스티벌 시즌2,문화,시내 및 의림지 일원,12,○ 벚꽃 등의 LED조명 전시행사○ 벚꽃듀오가요제| 프로포즈 이벤트| 버스킹 공연 등○ 얼음성| 겨울빛 순주섬 전시행사○ 공어낚시| 아이스스노우 슬라이딩| 눈썰매| 얼음자전거 체험행사 등,재단법인제천문화재단,K03
F0483,제천국제음악영화제,문화,"시내일원,청풍면,의림지",8,음악영화제,제천국제음악영화제집행위원회,K03
F0484,제천의병제,문화,구동명초부지,10,의병제,(재)제천문화재단,K03
F0485,청풍호벚꽃축제,꽃놀이,청풍면,4,벚꽃축제,(재)제천문화재단,K03
F0486,2020 보은대추축제,문화,보은읍 뱃들공원,10,○ 전국 제일의 맛을 자랑하는 보은 대추·청정농특산물    실비판매| 다채로운 문화행사 체험○ 개폐막 공연| 주제공연 및 문화공연○ 기타 특별행사 및 전시 등,보은군축제추진위원회,K04
F0487,보은대추축제,문화,보은읍 뱃들공원,10,각종 문화예술공연 및 체험전시| 대추 및 농특산물 전시판매| 전국 민속 소싸움 대회 및 속리산 단풍가요제 등,충청북도 보은군청,K04
F0488,속리산 신(神) 축제,문화,"속리산 잔디공원, 법주사, 훈민정음 마당",5,천왕봉 산신제| 알프스 등반대회| 민속예술경연대회| 비빔밥 나눠먹기 체험 등,신(神) 축제 추진위원회,K04
F0489,속리산 신화여행축제,문화,"속리산 잔디공원, 법주사, 훈민정음 마당",7,○ 속리산 산신제 및 영신행차 ○ 천왕봉 산신제와 지역 역사 및 전통문화를 융합한      공연| 전시| 체험 프로그램 운영 ○ 개막공연| 전통문화공연 등 20여개 프로그램,속리산 신화여행축제 추진위원회,K04
F0490,제18회 보은동학제,역사,"장안면 장내리, 뱃들공원, 동학농민혁명기념공원",4,○ 장안취회| 위령제| 동학세미나 ○ 동학백일장| 동학퀴즈| 동학 체험행사 등,보은문화원,K04
F0491,제25회 오장환문학제,문화,오장환문학관 등,10,○ 오장환문학상 및 오장환신인문학상 시상○ 문학강연| 문학기행| 저명 작가와의 만남의 장○ 충북 초중학생 백일장 및 체험부스 운영,보은문화원,K04
F0492,감자옥수수 축제,먹거리,현리 생태공원 일원,7,감자옥수수 홍보 판매,옥수수·감자축제 위원회,K05
F0493,옥천깻잎축제,먹거리,군서초등학교 일원,6,깻잎 홍보 판매,옥천깻잎작목반연합회,K05
F0494,제12회 옥천참옻축제,문화,옥천 지용문학공원 일원,4,○ 옥천 참옻 홍보 및 판매○ 공연| 전시 및 체험행사 등,옥천참옻축제추진위원회,K05
F0495,제14회 향수옥천 포도복숭아축제,먹거리,옥천군 옥천공설운동장,7,○ 옥천 포도복숭아 역사전시관○ 포도따기 체험| 품종 전시관 운영 등○ 개막축하음악회| 청소년페스티벌| 가요제 등 문화공연○ 기타 보조무대 공연 및 체험행사 운영 등,옥천군 농업기술센터친환경농축산과,K05
F0496,제21회 옥천묘목축제,자연,옥천묘목공원 일원,3,○ 묘목나누어주기○ 묘목가요제 등 공연 프로그램 운영○ 전시 및 체험행사 등,옥천묘목축제추진위원회,K05
F0497,제33회 지용제,문화,정지용생가 일원,5,○ 시인과 함께하는 시노래공연| 고향테마파크향수민속촌○ 정지용을 테마로한 공연 프로그램 운영   - 동북아국제문학포럼| 문학관광열차| 시춤페스티벌 등○ 전시 및 체험행사 등,지용회,K05
F0498,제45회 중봉충렬제,문화,표충사 일원 / 관성회관,10,○ 중봉조헌추모제향 및 영규대사 추모제,옥천청년회의소,K05
F0499,향수옥천 포도복숭아축제,먹거리,옥천군 옥천공설운동장,7,포도·복숭아 홍보판매,옥천군포도연합회,K05
F0500,대한민국와인축제,술,영동군 영동읍 영동천일원(하상주차장),10,○ 한국와인대상 ○ 와인을 테마로한 공연| 전시| 체험프로그램 운영 ○ 영동와이너리 생산 와인전시 및 판매| 공연 등 ○ 개장식 및 연계행사 등등,영동축제관광재단,K06
F0501,영동곶감축제,먹거리,영동군 영동읍 영동천일원(하상주차장),1,○ 개장식 및 개막식행사 ○ 눈썰매장 체험○ 어린이 프로그램 뽀로로공연○ 곶감시식 판매행사○ 곶감따기 체험장 등 이벤트프로그램 운영○ 영동곶감 한마음 콘서트,영동축제관광재단,K06
F0502,영동포도축제,먹거리,영동군 영동읍 영동군체육관 일원,8,○ 포도밟기○ 포도따기○ 포도낚시등 40여종 체험운영○ 물놀이장 운영○ 공연분야 : 개막식| 개막축하공연| 어린이 공연 번개맨상설공연| 불꽃놀이등○ 전시 및 먹거리분야 : 과일종합전시관| 먹거리장터운영○ 기타분야 : 국악체험촌 국악공연| 농촌체험마을 ○ 연계행사 :  영동포도 전국마라톤대회| 추풍령가요제,영동축제관광재단,K06
F0503,들노래축제,예술,증평민속체험박물관 일원,6,전통문화를 소재로 한 다채로운 문화예술공연과 전통농경문화를 바탕으로 한 두레농요 시연,증평들노래축제추진위원회,K07
F0504,생거진천 농다리축제,먹거리,농다리 일원,5,ㅇ상여다리건너기ㅇ농사철다리건너기| 농다리 전국가요제| 농다리 놓기   재연 및 사물놀이 한마당ㅇ견지낚시대회| 백일장 및 사생대회| 농다리 씨름대회ㅇ20주년 특집 고려시대 저자거리 전시|체험 부스 등,농다리축제추진위원회,K07
F0505,생거진천 문화축제,문화,충북 진천군 진천읍 백곡천 둔치 일원,10,ㅇ군민 가요제ㅇ문화예술공연| 민속경기| 길놀이ㅇ건강박람회| 기업체 우수제품 홍보판매관ㅇ평생학습축제| 향토음식 경연대회ㅇ농특산물전시판매행사| 향토 먹거리장터 등,생거진천문화축제추진위원회,K07
F0506,인삼골축제,문화,증평보강천체육공원일원,10,증평의 특산품은 인삼과 홍삼포크를 소재로 가요제| 씨름대회 등 각종 행사가 어우러지는 지역축제,증평인삼골축제추진위원회,K07
F0507,증평들노래축제,문화,증평민속체험박물관 일원,6,○ 핵심프로그램(장뜰두레농요 시연) ○ 전통 농경문화를 테마로 한 공연| 전시| 체험프로그램 운영 ○ 개막 공연 및 문화공연(효콘서트 국악한마당| 사랑의 퓨전음악회| 전통민속놀이 한마당) ○체험행사(물고기·우렁이잡기| 감자캐기| 논놀이·농경체험| 오감체험 등) ○ 경연행사(전국국악경연대회| 전국시조경창대회 등) ○ 전시행사(사진전시| 시화전시 등),증평예총,K07
F0508,증평인삼골축제,먹거리,증평보강천 체육공원일원,10,○ 핵심프로그램(인삼캐기체험| 홍삼포크삼겹살대잔치) ○ 인삼| 홍삼포크를 테마로 한 공연| 전시| 체험프로그램 운영 ○ 개막 공연 및 문화공연(열린콘서트| 인삼골합창제| 인삼골군악콘서트) ○ 경연행사(국제청소년페스티벌| 인삼장사씨름대회| 인삼골가요제| 증평인삼어린이사생대회| 백곡김득신백일장) ○ 기타 전시·체험행사| 참여행사 등,증평문화원,K07
F0509,감물감자축제,먹거리,감물면사무소 일원,6,농특산물(감자) 홍보 및 지역홍보,감물면 축제추진위원회,K09
F0510,괴산고추축제,먹거리,괴산군청 앞 광장,8,괴산고추 등 농특산물 홍보| 괴산지역 문화소개,괴산축제위원회,K09
F0511,괴산고추축제,먹거리,괴산군청 앞 광장,9,ㅇ황금고추를 찾아라(킬러콘텐츠)| 속풀이고추난타ㅇ고추를 테마로 한 공연| 전시 체험프로그램(100여종)ㅇ지역농특산물직판장운영(고추|옥수수 등),괴산축제위원회,K09
F0512,괴산김장축제,먹거리,괴산군청 앞 광장 및 동진천 일원,10,ㅇ김장공연 및 놀이마당| 우리가족 김장담그기 행사ㅇ절임배추와 김장을 테마로한 전시 및 체험프로그램ㅇ각종 전국단위 경연대회 및 캠핑 등ㅇ농특산물 판매장 및 김장재료 판매장,괴산축제위원회,K09
F0513,괴산올갱이축제,먹거리,칠성면 둔율마을 일원,8,농특산물(올갱이) 홍보 및 지역홍보,둔율올갱이마을 영농조합법인,K09
F0514,괴산유기농페스티벌,먹거리,유기농엑스포광장(괴산군청 앞),10,ㅇ개막식(축하공연) 및 폐막식ㅇ괴산역사 및 엑스포 사진전 및 유기농산물 전시 등ㅇ유기농열차| 곤충체험| 전통문화 등 16종 체험행사ㅇ유기농산물 및 일반농산물 등 농특산물 판매장,괴산군유기농업인연합회,K09
F0515,목도백중놀이,문화,불정면 목도강수욕장 일원,10,백중관련 전통놀이 시연 및 농특산물 홍보,불정면 리우회,K09
F0516,문광은행나무마을축제,자연,문광면 양곡저수지 일대,10,은행굽기| 김장체험,은행나무마을축제추진위원회,K09
F0517,백마권역겨울놀이축제,겨울,사리백마권역활성화센터일원,1,눈썰매 타기 얼음썰매타기 빙어뜰채잡기,백마권역영농조합법인,K09
F0518,연풍조령제 및 자전거문화축제,운동,연풍면 연풍중학교 일원,10,조령제 및 전통문화 시연| 한지관련 체험| 자전거 대회 등,연풍면 축제추진위원회,K09
F0519,청천환경문화축제,자연,청천면 환경문화전시관 일대,8,환경관련 문화행사 및 지역농특산물 홍보,청천환경문화축제추진위원회,K09
F0520,고추축제,먹거리,설성공원,8,고추축제,음성문화원,K10
F0521,설성문화제,역사,종합운동장,8,민속놀이,설성문화제기획실무위원회,K10
F0522,설성문화제,역사,종합운동장,10,○ 음성 지역의 전통문화 계승 발전| 군민화합의 장으로 음성군 최대 전통 문화행사 ○ 음성민속예술한마당놀이| 음성군민노래자랑| 청소년 어울마당| 군민위안의 밤|     문화예술 초청공연| 문화예술인 한마당 페스티벌| 음성전통민속경연대회 ○ 체험행사: 전통 먹 고인쇄 체험| 전통 먹물 염색 체험| 물레 체험| 전통 금속공예 체험|     한지 체험| 천연염색 체험| 전통한복 체험 등 35개 체험,설성문화제 기획실무위원회,K10
F0523,음성들깨축제,먹거리,음성체육관,10,심포지엄 및 전국요리경연대회,음성들깨농촌융복합산업사업단,K10
F0524,음성품바축제,문화,설성공원,5,품바공연,품바축제기획실무위원회,K10
F0525,음성품바축제,문화,설성공원,5,○ 대표프로그램: 품바길놀이퍼레이드|품바래퍼경연대회| 관광객과 함께하는 품바공연 ○ 해학과 풍자를 테마로한 품바공연| 퍼레이드 등 다양한 체험 프로그램 운영 ○ 기타프로그램: 품바뮤지컬| 품바왕선발대회| 품바의상패션쇼| 천인의 엿치기| 품바움막짓기대회|      천인의 품바비빔밥나누기|품바가요제| 품바사진촬영대회| 전국 청소년 품바댄스 경연대회|  ○ 꽃동네 프로그램: 러브인액션스쿨| 독거노인에게 사랑과  희망을| 장애인과 함께  사랑과 희망을|      전국 사할린 동포 한마음 대회 ○ 음성군농특산물 판매 ○ 전통한방체험관| 최귀동인류애 봉사대상 시상| 유니세프기금 모금,품바축제기획실무위원회,K10
F0526,인삼축제,먹거리,금왕읍 응천,9,인삼축제,음성군인삼연합회,K10
F0527,평생학습대축제,교육,음성체육관,10,평생학습체험,음성군,K10
F0528,제14회 단양마늘축제,먹거리,단양생태체육공원,7,○ 개막식/축하음악회○ 마늘관련 전시·체험행사| 농특산물 판매,단양마늘축제추진위원회,K11
F0529,제24회 단양 온달문화축제,역사,영춘면 온달관광지 및 단양읍 일원,10,○ 고구려 테마존○ 온달?평강 거리 퍼포먼스| 공연|   체험프로그램 운영,온달문화축제추진위원회,K11
F0530,제37회 단양소백산철쭉제,꽃놀이,단양읍 상상의 거리 및 소백산 일원,5,제37회 단양소백산철쭉제,소백산철쭉제추진위원회,K11
F0531,제38회 단양 소백산 철쭉제,꽃놀이,단양읍 상상의 거리 및 소백산 일원,5,○ 가족과 함께하는 소백산행○ 소백산철쭉을 주제로 전시| 공연| 체험 프로그램 운영,소백산철쭉제추진위원회,K11
F0532,제5회 쌍둥이 힐링 페스티벌,문화,단양군·읍 나루공연장 일원,4,○ 쌍둥이 가족 장기자랑○ 쌍둥이 가족 및 일반인 대상 각종 체험 행사,단양문화원,K11
F0533,대학가요제 및 연합축제,문화,안서동 천호지,10,○  11개 대학 동아리 경연대회| 부스전시| 특별공연| 포토존 운영○ 천호지길 카페거리에서 대학 버스킹 공연○ 대학문화 거리에서 대학연합 동아리 연극 공연,천안문화재단,L01
F0534,입장거봉포도축제,먹거리,입장초등학교운동장,9,거봉가요제 등,입장거봉포도축제추진위원회([phone]),L01
F0535,천안북면위례벚꽃축제,꽃놀이,북면은석초등학교운동장,4,아름다운 벚꽃길(14km)이 펼쳐지는 청정지역 홍보,북면위례벚꽃축제추진위원회,L01
F0536,천안북면위례벚꽃축제,꽃놀이,북면은석초등학교운동장,4,○아름다운 벚꽃길(14km)이 펼쳐지는 청정지역 홍보 ○개.폐막공연| 사생대회| 가요제 ○아름다운 지역사진 전시회. 솟대마을만들기 ○지역 농.특산물 판매타 특별행사 및 전시 등등,북면위례벚꽃축제추진위원회[phone],L01
F0537,천안성환배축제,먹거리,성환문화회관,10,공연 전시 품평회 판매 이벤트 등,성환청년회의소,L01
F0538,천안성환배축제,먹거리,성환문화회관,10,공연| 전시| 품평회| 판매| 이벤트 등,성환청년회의소([phone]),L01
F0539,천안예술제,예술,도솔광장,10,9개지부별(문인|연극|미술|무용|사진|음악|연예|국악| 영화) 작품발표회 및 전시 공연 등,천안예총,L01
F0540,천안예술제,예술,도솔광장,10,○ 9개지부별(문인|연극|미술|무용|사진|음악|연예|국악| 영화) 작품발표회 및 전시|공연 등○ 부대| 체험행사 등,천안예총([phone]),L01
F0541,천안춤영화제,미디어,영화관,9,영상공모전  야외상영회,(재)충남문화산업진흥원,L01
F0542,천안춤영화제,미디어,영화관,9,○ 영상공모전○ 야외상영회○시민참여형 영화제 운영○상명 및 부대프로그램(G.V.운영),(재)충남문화산업진흥원[phone],L01
F0543,천안호두축제,먹거리,광덕쉼터,10,호두사랑노래경연대회 호두 전시 및 판매장 운영,천안시호두축제추진위원회,L01
